time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
14:40:41EDT,,,,,,,,,,,
14:40:42EDT,,,,,,,,,,,
14:40:43EDT,,,,,,,,,,,
14:40:44EDT,,,,,,,,,,,
14:40:45EDT,,,,,,,,,,,
14:40:46EDT,,,,,,,,,,,
14:40:47EDT,,,,,,,,,,,
14:40:48EDT,,,,,,,,,,,
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
14:41:29EDT,,,,,,,,,,,
14:41:30EDT,,,,,,,,,,,
14:41:31EDT,,,,,,,,,,,
14:41:32EDT,,,,,,,,,,,
14:41:33EDT,,,,,,,,,,,
14:41:34EDT,,,,,,,,,,,
14:41:35EDT,,,,,,,,,,,
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
14:43:55EDT,,,,,,,,5362.39,,,
14:43:56EDT,,,,,,,,5369.72,,,
14:43:57EDT,,,,,,,,5372.16,,,
14:43:58EDT,,,,,,,,5369.72,,,
14:43:59EDT,,,,,,,,5367.28,,,
14:44:00EDT,,,,,,,,5369.72,,,
14:44:01EDT,,,,,,,,5367.28,,,
14:44:02EDT,,,,,,,,5364.84,,,
14:44:03EDT,,,,,,,,5367.28,,,
14:44:04EDT,,,,,,,,5367.28,,,
14:44:05EDT,,,,,,,,5369.72,,,
14:44:06EDT,,,,,,,,5379.49,,,
14:44:07EDT,,,,,,,,5369.72,,,
14:44:08EDT,,,,,,,,5374.60,,,
14:44:09EDT,,,,,,,,5381.93,,,
14:44:10EDT,,,,,,,,5381.93,,,
14:44:11EDT,,,,,,,,5386.81,,,
14:44:12EDT,,,,,,,,5386.81,,,
14:44:13EDT,,,,,,,,5384.37,,,
14:44:14EDT,,,,,,,,5381.93,,,
14:44:15EDT,,,,,,,,5379.49,,,
14:44:16EDT,,,,,,,,5374.60,,,
14:44:17EDT,,,,,,,,5377.05,,,
14:44:18EDT,,,,,,,,5377.05,,,
14:44:19EDT,,,,,,,,5377.05,,,
14:44:20EDT,,,,,,,,5379.49,,,
14:44:21EDT,,,,,,,,5377.05,,,
14:44:22EDT,,,,,,,,5381.93,,,
14:44:23EDT,,,,,,,,5379.49,,,
14:44:24EDT,,,,,,,,5379.49,,,
14:44:25EDT,,,,,,,,5372.16,,,
14:44:26EDT,,,,,,,,5369.72,,,
14:44:27EDT,,,,,,,,5367.28,,,
14:44:28EDT,,,,,,,,5367.28,,,
14:44:29EDT,,,,,,,,5364.84,,,
14:44:30EDT,,,,,,,,5364.84,,,
14:44:31EDT,,,,,,,,5362.39,,,
14:44:32EDT,,,,,,,,5364.84,,,
14:44:33EDT,,,,,,,,5362.39,,,
14:44:34EDT,,,,,,,,5362.39,,,
14:44:35EDT,,,,,,,,5362.39,,,
14:44:36EDT,,,,,,,,5364.84,,,
14:44:37EDT,,,,,,,,5364.84,,,
14:44:38EDT,,,,,,,,5362.39,,,
14:44:39EDT,,,,,,,,5359.95,,,
14:44:40EDT,,,,,,,,5359.95,,,
14:44:41EDT,,,,,,,,5359.95,,,
14:44:42EDT,,,,,,,,5362.39,,,
14:44:43EDT,,,,,,,,5362.39,,,
14:44:44EDT,,,,,,,,5359.95,,,
14:44:45EDT,,,,,,,,5367.28,,,
14:44:46EDT,,,,,,,,5364.84,,,
14:44:47EDT,,,,,,,,5367.28,,,
14:44:48EDT,,,,,,,,5367.28,,,
14:44:49EDT,,,,,,,,5367.28,,,
14:44:50EDT,,,,,,,,5369.72,,,
14:44:51EDT,,,,,,,,5374.60,,,
14:44:52EDT,,,,,,,,5374.60,,,
14:44:53EDT,,,,,,,,5379.49,,,
14:44:54EDT,,,,,,,,5377.05,,,
14:44:55EDT,,,,,,,,5372.16,,,
14:44:56EDT,,,,,,,,5372.16,,,
14:44:57EDT,,,,,,,,5369.72,,,
14:44:58EDT,,,,,,,,5369.72,,,
14:44:59EDT,,,,,,,,5369.72,,,
14:45:00EDT,,,,,,,,5369.72,,,
14:45:01EDT,,,,,,,,5369.72,,,
14:45:02EDT,,,,,,,,5364.84,,,
14:45:03EDT,,,,,,,,5367.28,,,
14:45:04EDT,,,,,,,,5364.84,,,
14:45:05EDT,,,,,,,,5367.28,,,
14:45:06EDT,,,,,,,,5364.84,,,
14:45:07EDT,,,,,,,,5364.84,,,
14:45:08EDT,,,,,,,,5364.84,,,
14:45:09EDT,,,,,,,,5367.28,,,
14:45:10EDT,,,,,,,,5369.72,,,
14:45:11EDT,,,,,,,,5367.28,,,
14:45:12EDT,,,,,,,,5367.28,,,
14:45:13EDT,,,,,,,,5369.72,,,
14:45:14EDT,,,,,,,,5369.72,,,
14:45:15EDT,,,,,,,,5369.72,,,
14:45:16EDT,,,,,,,,5364.84,,,
14:45:17EDT,,,,,,,,5367.28,,,
14:45:18EDT,,,,,,,,5369.72,,,
14:45:19EDT,,,,,,,,5367.28,,,
14:45:20EDT,,,,,,,,5367.28,,,
14:45:21EDT,,,,,,,,5367.28,,,
14:45:22EDT,,,,,,,,5367.28,,,
14:45:23EDT,,,,,,,,5367.28,,,
14:45:24EDT,,,,,,,,5369.72,,,
14:45:25EDT,,,,,,,,5374.60,,,
14:45:26EDT,,,,,,,,5374.60,,,
14:45:27EDT,,,,,,,,5372.16,,,
14:45:28EDT,,,,,,,,5367.28,,,
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
14:45:31EDT,,,,,,,1.04,5357.51,,,
14:45:32EDT,,,,,,,1.04,5362.39,,,
14:45:33EDT,,,,,,,1.04,5364.84,,,
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
14:45:35EDT,,,,,,,1.04,5357.51,,,
14:45:36EDT,,,,,,,1.04,5362.39,,,
14:45:37EDT,,,,,,,1.04,5359.95,,,
14:45:38EDT,,,,,,,1.04,5359.95,,,
14:45:39EDT,,,,,,,1.04,5359.95,,,
14:45:40EDT,,,,,,,1.04,5362.39,,,
14:45:41EDT,,,,,,,1.04,5359.95,,,
14:45:42EDT,,,,,,,1.04,5362.39,,,
14:45:43EDT,,,,,,,1.04,5362.39,,,
14:45:44EDT,,,,,,,1.04,5364.84,,,
14:45:45EDT,,,,,,,1.04,5372.16,,,
14:45:46EDT,,,,,,,1.04,5369.72,,,
14:45:47EDT,,,,,,,1.04,5367.28,,,
14:45:48EDT,,,,,,,1.04,5369.72,,,
14:45:49EDT,,,,,,,1.04,5381.93,,,
14:45:50EDT,,,,,,,1.04,5379.49,,,
14:45:51EDT,,,,,,,1.04,5384.37,,,
14:45:52EDT,,,,,,,1.04,5379.49,,,
14:45:53EDT,,,,,,,1.04,5379.49,,,
14:45:54EDT,,,,,,,1.04,5379.49,,,
14:45:55EDT,,,,,,,1.04,5384.37,,,
14:45:56EDT,,,,,,,1.04,5384.37,,,
14:45:57EDT,,,,,,,1.04,5381.93,,,
14:45:58EDT,,,,,,,1.04,5379.49,,,
14:45:59EDT,,,,,,,1.04,5374.60,,,
14:46:00EDT,,,,,,,1.04,5372.16,,,
14:46:01EDT,,,,,,,1.04,5369.72,,,
14:46:02EDT,,,,,,,1.04,5369.72,,,
14:46:03EDT,,,,,,,1.04,5367.28,,,
14:46:04EDT,,,,,,,1.04,5364.84,,,
14:46:05EDT,,,,,,,1.04,5364.84,,,
14:46:06EDT,,,,,,,1.04,5364.84,,,
14:46:07EDT,,,,,,,1.04,5362.39,,,
14:46:08EDT,,,,,,,1.04,5362.39,,,
14:46:09EDT,,,,,,,1.04,5364.84,,,
14:46:10EDT,,,,,,,1.04,5362.39,,,
14:46:11EDT,,,,,,,1.04,5364.84,,,
14:46:12EDT,,,,,,,1.04,5362.39,,,
14:46:13EDT,,,,,,,1.04,5362.39,,,
14:46:14EDT,,,,,,,1.04,5359.95,,,
14:46:15EDT,,,,,,,1.04,5362.39,,,
14:46:16EDT,,,,,,,1.04,5362.39,,,
14:46:17EDT,,,,,,,1.04,5362.39,,,
14:46:18EDT,,,,,,,1.04,5362.39,,,
14:46:19EDT,,,,,,,1.04,5364.84,,,
14:46:20EDT,,,,,,,1.04,5364.84,,,
14:46:21EDT,,,,,,,1.04,5364.84,,,
14:46:22EDT,,,,,,,1.04,5362.39,,,
14:46:23EDT,,,,,,,1.04,5362.39,,,
14:46:24EDT,,,,,,,1.04,5362.39,,,
14:46:25EDT,,,,,,,1.04,5364.84,,,
14:46:26EDT,,,,,,,1.04,5362.39,,,
14:46:27EDT,,,,,,,1.04,5362.39,,,
14:46:28EDT,,,,,,,1.04,5362.39,,,
14:46:29EDT,,,,,,,1.04,5362.39,,,
14:46:30EDT,,,,,,,1.04,5362.39,,,
14:46:31EDT,,,,,,,1.04,5364.84,,,
14:46:33EDT,,,,,,,1.04,5364.84,,,
14:46:34EDT,,,,,,,1.04,5364.84,,,
14:46:35EDT,,,,,,,1.04,5362.39,,,
14:46:36EDT,,,,,,,1.04,5362.39,,,
14:46:37EDT,,,,,,,1.04,5362.39,,,
14:46:38EDT,,,,,,,1.04,5362.39,,,
14:46:39EDT,,,,,,,1.04,5362.39,,,
14:46:40EDT,,,,,,,1.04,5362.39,,,
14:46:41EDT,,,,,,,1.04,5359.95,,,
14:46:42EDT,,,,,,,1.04,5364.84,,,
14:46:43EDT,,,,,,,1.04,5367.28,,,
14:46:44EDT,,,,,,,1.04,5364.84,,,
14:46:45EDT,,,,,,,1.04,5367.28,,,
14:46:46EDT,,,,,,,1.04,5364.84,,,
14:46:47EDT,,,,,,,1.04,5364.84,,,
14:46:48EDT,,,,,,,1.04,5364.84,,,
14:46:49EDT,,,,,,,1.04,5364.84,,,
14:46:50EDT,,,,,,,1.04,5362.39,,,
14:46:51EDT,,,,,,,1.04,5362.39,,,
14:46:52EDT,,,,,,,1.04,5362.39,,,
14:46:53EDT,,,,,,,1.04,5362.39,,,
14:46:54EDT,,,,,,,1.04,5359.95,,,
14:46:55EDT,,,,,,,1.04,5362.39,,,
14:46:56EDT,,,,,,,1.04,5364.84,,,
14:46:57EDT,,,,,,,1.04,5359.95,,,
14:46:58EDT,,,,,,,1.04,5362.39,,,
14:46:59EDT,,,,,,,1.04,5359.95,,,
14:47:00EDT,,,,,,,1.04,5359.95,,,
14:47:01EDT,,,,,,,1.04,5359.95,,,
14:47:02EDT,,,,,,,1.04,5357.51,,,
14:47:03EDT,,,,,,,1.04,5359.95,,,
14:47:04EDT,,,,,,,1.04,5359.95,,,
14:47:05EDT,,,,,,,1.04,5357.51,,,
14:47:06EDT,,,,,,,1.04,5357.51,,,
14:47:07EDT,,,,,,,1.04,5359.95,,,
14:47:08EDT,,,,,,,1.04,5357.51,,,
14:47:09EDT,,,,,,,1.04,5355.07,,,
14:47:10EDT,,,,,,,1.04,5359.95,,,
14:47:11EDT,,,,,,,1.04,5357.51,,,
14:47:12EDT,,,,,,,1.04,5357.51,,,
14:47:13EDT,,,,,,,1.04,5359.95,,,
14:47:14EDT,,,,,,,1.04,5355.07,,,
14:47:15EDT,,,,,,,1.04,5355.07,,,
14:47:16EDT,,,,,,,1.04,5359.95,,,
14:47:17EDT,,,,,,,1.04,5355.07,,,
14:47:18EDT,,,,,,,1.04,5355.07,,,
14:47:19EDT,,,,,,,1.04,5359.95,,,
14:47:20EDT,,,,,,,1.04,5357.51,,,
14:47:21EDT,,,,,,,1.04,5357.51,,,
14:47:22EDT,,,,,,,1.04,5357.51,,,
14:47:23EDT,,,,,,,1.04,5355.07,,,
14:47:24EDT,,,,,,,1.04,5355.07,,,
14:47:25EDT,,,,,,,1.04,5359.95,,,
14:47:26EDT,,,,,,,1.04,5357.51,,,
14:47:27EDT,,,,,,,1.04,5357.51,,,
14:47:28EDT,,,,,,,1.04,5357.51,,,
14:47:29EDT,,,,,,,1.04,5355.07,,,
14:47:30EDT,,,,,,,1.04,5355.07,,,
14:47:31EDT,,,,,,,1.04,5355.07,,,
14:47:32EDT,,,,,,,1.04,5355.07,,,
14:47:33EDT,,,,,,,1.04,5355.07,,,
14:47:34EDT,,,,,,,1.04,5357.51,,,
14:47:35EDT,,,,,,,1.04,5355.07,,,
14:47:36EDT,,,,,,,1.04,5355.07,,,
14:47:37EDT,,,,,,,1.04,5355.07,,,
14:47:38EDT,,,,,,,1.03,5355.07,,,
14:47:39EDT,,,,,,,1.04,5355.07,,,
14:47:40EDT,,,,,,,1.04,5355.07,,,
14:47:41EDT,,,,,,,1.04,5357.51,,,
14:47:42EDT,,,,,,,1.04,5357.51,,,
14:47:43EDT,,,,,,,1.04,5359.95,,,
14:47:44EDT,,,,,,,1.04,5364.84,,,
14:47:45EDT,,,,,,,1.04,5364.84,,,
14:47:46EDT,,,,,,,1.04,5369.72,,,
14:47:47EDT,,,,,,,1.04,5367.28,,,
14:47:48EDT,,,,,,,1.03,5362.39,,,
14:47:49EDT,,,,,,,1.04,5362.39,,,
14:47:50EDT,,,,,,,1.04,5362.39,,,
14:47:51EDT,,,,,,,1.04,5359.95,,,
14:47:52EDT,,,,,,,1.04,5364.84,,,
14:47:53EDT,,,,,,,1.04,5362.39,,,
14:47:54EDT,,,,,,,1.04,5364.84,,,
14:47:55EDT,,,,,,,1.04,5364.84,,,
14:47:56EDT,,,,,,,1.04,5364.84,,,
14:47:57EDT,,,,,,,1.04,5364.84,,,
14:47:58EDT,,,,,,,1.04,5364.84,,,
14:47:59EDT,,,,,,,1.04,5367.28,,,
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
14:59:54EDT,,,,23.397,99.1461,48.16,1.03,5325.76,,,
14:59:55EDT,,,,23.424,99.1472,47.85,1.03,5333.09,,,
14:59:56EDT,,,,23.425,99.1466,48.10,1.03,5328.21,,,
14:59:57EDT,,,,23.403,99.1434,47.70,1.03,5318.44,,,
14:59:58EDT,,,,23.408,99.1439,47.14,1.03,5328.21,,,
14:59:59EDT,,,,23.397,99.1445,46.93,1.03,5333.09,,,
15:0:00EDT,,,,23.388,99.1467,46.87,1.03,5328.21,,,
15:0:01EDT,,,,23.395,99.1481,47.70,1.03,5328.21,,,
15:0:02EDT,,,,23.378,99.1457,47.56,1.03,5328.21,,,
15:0:03EDT,,,,23.364,99.1475,47.18,1.03,5320.88,,,
15:0:04EDT,,,,23.350,99.1478,47.00,1.03,5320.88,,,
15:0:05EDT,,,,23.336,99.1473,46.82,1.03,5318.44,,,
15:0:06EDT,,,,23.337,99.1458,48.03,1.03,5318.44,,,
15:0:07EDT,,,,23.348,99.1479,47.90,1.03,5320.88,,,
15:0:08EDT,,,,23.347,99.1501,47.51,1.03,5323.32,,,
15:0:09EDT,,,,23.345,99.1471,47.47,1.03,5320.88,,,
15:0:10EDT,,,,23.343,99.1464,47.51,1.03,5318.44,,,
15:0:11EDT,,,,23.341,99.1478,47.54,1.03,5318.44,,,
