time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
15:0:12EDT,,,,23.337,99.1451,47.46,1.03,5320.88,,,
15:0:13EDT,,,,23.338,99.1487,47.78,1.03,5316.00,,,
15:0:14EDT,,,,23.337,99.1491,48.01,1.03,5333.09,,,
15:0:15EDT,,,,23.334,99.1453,47.80,1.03,5328.21,,,
15:0:16EDT,,,,23.324,99.1493,47.42,1.03,5333.09,,,
15:0:17EDT,,,,23.304,99.1488,47.14,1.03,5325.76,,,
15:0:18EDT,,,,23.300,99.1462,47.07,1.03,5313.55,,,
15:0:19EDT,,,,23.296,99.1488,46.94,1.03,5328.21,,,
15:0:20EDT,,,,23.289,99.1470,46.94,1.03,5330.65,,,
15:0:21EDT,,,,23.285,99.1491,46.99,1.03,5320.88,,,
15:0:22EDT,,,,23.279,99.1481,47.01,1.03,5323.32,,,
15:0:23EDT,,,,23.269,99.1442,46.96,1.03,5320.88,,,
15:0:24EDT,,,,23.266,99.1447,46.97,1.03,5320.88,,,
15:0:25EDT,,,,23.267,99.1444,47.02,1.03,5320.88,,,
15:0:26EDT,,,,23.260,99.1417,46.95,1.03,5318.44,,,
15:0:27EDT,,,,23.264,99.1443,46.99,1.03,5337.97,,,
15:0:28EDT,,,,23.258,99.1454,46.95,1.03,5320.88,,,
15:0:29EDT,,,,23.262,99.1457,47.06,1.03,5320.88,,,
15:0:30EDT,,,,23.258,99.1441,47.02,1.03,5325.76,,,
15:0:31EDT,,,,23.256,99.1484,47.02,1.03,5325.76,,,
15:0:32EDT,,,,23.251,99.1462,47.03,1.03,5323.32,,,
15:0:33EDT,,,,23.247,99.1463,47.05,1.03,5335.53,,,
15:0:34EDT,,,,23.244,99.1451,47.00,1.03,5325.76,,,
15:0:35EDT,,,,23.246,99.1472,47.05,1.03,5328.21,,,
15:0:36EDT,,,,23.234,99.1441,47.02,1.03,5318.44,,,
15:0:37EDT,,,,23.243,99.1449,47.03,1.03,5318.44,,,
15:0:38EDT,,,,23.244,99.1474,47.12,1.03,5320.88,,,
15:0:39EDT,,,,23.243,99.1489,47.16,1.03,5320.88,,,
15:0:40EDT,,,,23.236,99.1447,47.14,1.03,5318.44,,,
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
15:0:46EDT,,,,23.243,99.1470,48.05,1.03,5308.67,,,
15:0:47EDT,,,,23.233,99.1487,47.85,1.03,5328.21,,,
15:0:48EDT,,,,23.241,99.1493,47.75,1.03,5316.00,,,
15:0:49EDT,,,,23.243,99.1489,47.77,1.03,5325.76,,,
15:0:50EDT,,,,23.229,99.1466,47.75,1.03,5328.21,,,
15:0:51EDT,,,,23.238,99.1462,48.04,1.03,5328.21,,,
15:0:52EDT,,,,23.239,99.1500,47.88,1.03,5330.65,,,
15:0:53EDT,,,,23.233,99.1470,47.70,1.03,5325.76,,,
15:0:54EDT,,,,23.227,99.1480,47.60,1.03,5316.00,,,
15:0:55EDT,,,,23.221,99.1481,47.41,1.03,5318.44,,,
15:0:56EDT,,,,23.217,99.1485,47.33,1.03,5318.44,,,
15:0:57EDT,,,,23.215,99.1457,47.39,1.03,5316.00,,,
15:0:58EDT,,,,23.210,99.1477,47.29,1.03,5318.44,,,
15:0:59EDT,,,,23.206,99.1477,47.25,1.03,5316.00,,,
15:1:00EDT,,,,23.209,99.1478,47.19,1.03,5316.00,,,
15:1:01EDT,,,,23.212,99.1468,47.19,1.03,5316.00,,,
15:1:02EDT,,,,23.202,99.1453,47.18,1.03,5318.44,,,
15:1:03EDT,,,,23.217,99.1433,47.39,1.03,5316.00,,,
15:1:04EDT,,,,23.239,99.1469,47.53,1.03,5316.00,,,
15:1:05EDT,,,,23.240,99.1451,47.51,1.03,5313.55,,,
15:1:06EDT,,,,23.220,99.1460,47.38,1.03,5316.00,,,
15:1:07EDT,,,,23.220,99.1462,47.29,1.03,5316.00,,,
15:1:08EDT,,,,23.217,99.1463,47.20,1.03,5318.44,,,
15:1:09EDT,,,,23.210,99.1456,47.15,1.03,5316.00,,,
15:1:10EDT,,,,23.187,99.1423,47.03,1.03,5313.55,,,
15:1:11EDT,,,,23.186,99.1418,46.95,1.03,5316.00,,,
15:1:12EDT,,,,23.198,99.1443,47.10,1.03,5320.88,,,
15:1:13EDT,,,,23.191,99.1456,47.08,1.03,5313.55,,,
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
15:11:36EDT,,,,21.287,99.1337,50.66,1.03,5316.00,,,
15:11:37EDT,,,,21.263,99.1321,50.61,1.03,5320.88,,,
15:11:38EDT,,,,21.267,99.1291,50.60,1.03,5318.44,,,
15:11:39EDT,,,,21.267,99.1320,50.60,1.03,5308.67,,,
15:11:40EDT,,,,21.274,99.1319,50.56,1.03,5308.67,,,
15:11:41EDT,,,,21.288,99.1342,50.56,1.03,5313.55,,,
15:11:42EDT,,,,21.286,99.1331,50.56,1.03,5308.67,,,
15:11:43EDT,,,,21.290,99.1327,50.54,1.03,5308.67,,,
15:11:44EDT,,,,21.295,99.1317,50.57,1.03,5318.44,,,
15:11:46EDT,,,,21.293,99.1319,50.52,1.03,5318.44,,,
15:11:47EDT,,,,21.302,99.1334,50.51,1.03,5320.88,,,
15:11:48EDT,,,,21.309,99.1335,50.50,1.03,5323.32,,,
15:11:49EDT,,,,21.304,99.1321,50.51,1.03,5316.00,,,
15:11:50EDT,,,,21.317,99.1335,50.49,1.03,5311.11,,,
15:11:51EDT,,,,21.317,99.1329,50.48,1.03,5328.21,,,
15:11:52EDT,,,,21.313,99.1305,50.46,1.03,5313.55,,,
15:11:53EDT,,,,21.319,99.1341,50.40,1.03,5323.32,,,
15:11:54EDT,,,,21.327,99.1362,50.43,1.03,5333.09,,,
15:11:55EDT,,,,21.323,99.1342,50.43,1.03,5318.44,,,
15:11:56EDT,,,,21.330,99.1342,50.43,1.03,5325.76,,,
15:11:57EDT,,,,21.326,99.1320,50.45,1.03,5330.65,,,
15:11:58EDT,,,,21.337,99.1353,50.43,1.03,5311.11,,,
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
15:12:41EDT,,,,21.586,99.1372,50.63,1.02,5313.55,,,
15:12:42EDT,,,,21.573,99.1354,50.56,1.03,5308.67,,,
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
15:13:28EDT,,,,21.807,99.1303,49.72,1.03,5311.11,,,
15:13:29EDT,,,,21.789,99.1281,49.78,1.03,5316.00,,,
15:13:30EDT,,,,21.805,99.1333,49.78,1.03,5316.00,,,
15:13:31EDT,,,,21.807,99.1303,49.76,1.03,5316.00,,,
15:13:32EDT,,,,21.804,99.1298,49.77,1.03,5316.00,,,
15:13:33EDT,,,,21.807,99.1313,49.70,1.03,5316.00,,,
15:13:34EDT,,,,21.815,99.1349,49.66,1.03,5316.00,,,
15:13:35EDT,,,,21.825,99.1299,49.66,1.03,5316.00,,,
15:13:36EDT,,,,21.835,99.1255,49.67,1.03,5316.00,,,
15:13:37EDT,,,,21.839,99.1278,49.71,1.03,5316.00,,,
15:13:38EDT,,,,21.846,99.1293,49.65,1.03,5323.32,,,
15:13:39EDT,,,,21.846,99.1296,49.66,1.03,5320.88,,,
15:13:40EDT,,,,21.868,99.1275,49.71,1.03,5318.44,,,
15:13:41EDT,,,,21.878,99.1318,49.65,1.03,5318.44,,,
15:13:42EDT,,,,21.877,99.1339,49.56,1.03,5316.00,,,
15:13:43EDT,,,,21.885,99.1336,49.56,1.03,5316.00,,,
15:13:44EDT,,,,21.898,99.1347,49.59,1.03,5316.00,,,
time,alt(m),lat,lng,temp(C),press(kpa),hum(%),O3_ppm,CH4_ppm,CO2,uv,geiger
15:16:00EDT,,,,22.773,99.1275,47.86,1.03,5316.00,,2,
15:16:01EDT,,,,22.760,99.1265,47.74,1.03,5320.88,,2,
15:16:02EDT,,,,22.752,99.1251,47.63,1.03,5320.88,,2,
15:16:03EDT,,,,22.754,99.1218,47.59,1.03,5318.44,,2,
15:16:04EDT,,,,22.750,99.1194,47.61,1.03,5318.44,,2,
15:16:05EDT,,,,22.754,99.1208,47.59,1.03,5320.88,,2,
15:16:06EDT,,,,22.757,99.1243,47.60,1.03,5320.88,,2,
15:16:07EDT,,,,22.742,99.1256,47.57,1.03,5320.88,,2,
15:16:08EDT,,,,22.733,99.1244,47.63,1.03,5323.32,,2,
15:16:09EDT,,,,22.736,99.1297,47.56,1.03,5318.44,,2,
15:16:10EDT,,,,22.722,99.1246,47.56,1.03,5325.76,,2,
15:16:11EDT,,,,22.724,99.1236,47.74,1.03,5320.88,,2,
15:16:12EDT,,,,22.739,99.1187,48.64,1.03,5320.88,,2,
15:16:13EDT,,,,22.743,99.1188,48.41,1.03,5320.88,,2,
15:16:14EDT,,,,22.736,99.1185,48.15,1.03,5320.88,,2,
15:16:15EDT,,,,22.741,99.1180,47.96,1.03,5320.88,,2,
15:16:16EDT,,,,22.729,99.1212,47.84,1.03,5320.88,,2,
15:16:18EDT,,,,22.745,99.1163,48.52,1.03,5318.44,,2,
15:16:19EDT,,,,22.766,99.1232,48.86,1.03,5320.88,,2,
15:16:20EDT,,,,22.752,99.1256,48.33,1.03,5320.88,,2,
15:16:21EDT,,,,22.748,99.1219,48.02,1.03,5323.32,,2,
15:16:22EDT,,,,22.745,99.1206,47.90,1.03,5323.32,,2,
15:16:23EDT,,,,22.755,99.1169,48.32,1.03,5320.88,,2,
15:16:24EDT,,,,22.764,99.1161,48.80,1.03,5323.32,,2,
15:16:25EDT,,,,22.759,99.1192,48.42,1.03,5323.32,,2,
15:16:26EDT,,,,22.755,99.1184,48.18,1.03,5323.32,,1,
15:16:27EDT,,,,22.756,99.1171,48.01,1.03,5323.32,,2,
15:16:28EDT,,,,22.753,99.1166,47.88,1.03,5323.32,,4,
15:16:29EDT,,,,22.759,99.1135,47.97,1.03,5320.88,,4,
15:16:30EDT,,,,22.753,99.1133,47.90,1.03,5323.32,,2,
15:16:31EDT,,,,22.757,99.1176,48.01,1.03,5323.32,,2,
15:16:32EDT,,,,22.747,99.1153,47.90,1.03,5320.88,,2,
15:16:33EDT,,,,22.739,99.1140,47.84,1.03,5320.88,,4,
15:16:34EDT,,,,22.739,99.1133,47.72,1.03,5325.76,,2,
15:16:35EDT,,,,22.733,99.1185,47.81,1.03,5320.88,,2,
15:16:36EDT,,,,22.740,99.1129,48.23,1.03,5323.32,,2,
15:16:37EDT,,,,22.738,99.1168,48.21,1.03,5320.88,,2,
15:16:38EDT,,,,22.747,99.1227,48.20,1.03,5318.44,,2,
15:16:39EDT,,,,22.762,99.1207,48.21,1.03,5320.88,,2,
15:16:40EDT,,,,22.762,99.1134,48.21,1.03,5320.88,,2,
15:16:41EDT,,,,22.767,99.1199,48.73,1.03,5323.32,,2,
15:16:42EDT,,,,22.759,99.1159,48.50,1.03,5320.88,,2,
15:16:43EDT,,,,22.750,99.1162,48.20,1.03,5320.88,,2,
15:16:44EDT,,,,22.749,99.1244,48.09,1.03,5320.88,,2,
15:16:45EDT,,,,22.747,99.1186,47.88,1.03,5320.88,,2,
15:16:46EDT,,,,22.741,99.1163,47.82,1.03,5320.88,,2,
15:16:47EDT,,,,,,,1.03,5320.88,,2,
15:16:48EDT,,,,,,,1.03,5320.88,,1,
15:16:49EDT,,,,,,,1.03,5318.44,,2,
15:16:50EDT,,,,,,,1.03,5318.44,,1,
15:16:51EDT,,,,,,,1.03,5318.44,,1,
15:16:52EDT,,,,,,,1.03,5318.44,,1,
15:16:53EDT,,,,,,,1.03,5318.44,,1,
15:16:54EDT,,,,,,,1.03,5320.88,,2,
15:16:55EDT,,,,,,,1.03,5318.44,,1,
15:16:56EDT,,,,,,,1.03,5318.44,,1,
15:16:57EDT,,,,22.738,99.1242,48.06,1.03,5316.00,,2,
15:16:58EDT,,,,22.736,99.1247,48.27,1.03,5325.76,,2,
15:16:59EDT,,,,22.740,99.1253,48.10,1.03,5318.44,,1,
15:17:00EDT,,,,22.728,99.1253,47.92,1.03,5320.88,,2,
15:17:01EDT,,,,,,,1.03,5320.88,,2,
15:17:02EDT,,,,,,,1.03,5323.32,,1,
15:17:03EDT,,,,,,,1.03,5313.55,,1,
15:17:04EDT,,,,,,,1.03,5320.88,,1,
15:17:05EDT,,,,22.757,99.1210,49.13,1.03,5318.44,,1,
15:17:06EDT,,,,22.765,99.1239,48.85,1.03,5320.88,,1,
15:17:07EDT,,,,22.767,99.1240,48.59,1.03,5323.32,,1,
15:17:08EDT,,,,22.763,99.1219,48.29,1.03,5318.44,,1,
15:17:09EDT,,,,22.771,99.1226,48.22,1.03,5323.32,,1,
15:17:10EDT,,,,22.768,99.1218,48.03,1.03,5320.88,,1,
15:17:11EDT,,,,22.776,99.1240,48.02,1.03,5316.00,,1,
15:17:12EDT,,,,22.765,99.1216,47.94,1.03,5316.00,,1,
15:17:13EDT,,,,22.773,99.1201,48.09,1.03,5316.00,,1,
15:17:14EDT,,,,22.785,99.1224,48.77,1.03,5316.00,,1,
15:17:15EDT,,,,22.785,99.1174,48.88,1.03,5313.55,,1,
15:17:16EDT,,,,22.792,99.1217,48.90,1.03,5313.55,,1,
15:17:17EDT,,,,22.780,99.1197,48.51,1.03,5313.55,,1,
15:17:18EDT,,,,22.768,99.1201,48.18,1.03,5311.11,,1,
15:17:19EDT,,,,22.767,99.1209,47.95,1.03,5313.55,,1,
15:17:20EDT,,,,22.763,99.1206,47.86,1.03,5311.11,,1,
15:17:21EDT,,,,22.769,99.1189,47.77,1.03,5316.00,,1,
15:17:22EDT,,,,22.757,99.1197,47.73,1.03,5316.00,,1,
15:17:23EDT,,,,22.754,99.1172,47.68,1.03,5316.00,,1,
15:17:24EDT,,,,22.760,99.1167,47.72,1.03,5313.55,,1,
15:17:25EDT,,,,22.748,99.1152,47.67,1.03,5316.00,,1,
15:17:26EDT,,,,22.745,99.1146,47.67,1.03,5313.55,,1,
15:17:27EDT,,,,22.738,99.1210,47.62,1.03,5313.55,,1,
15:17:28EDT,,,,22.734,99.1249,47.61,1.03,5313.55,,1,
15:17:29EDT,,,,22.728,99.1229,47.60,1.03,5313.55,,1,
15:17:30EDT,,,,22.719,99.1245,47.56,1.03,5313.55,,1,
15:17:32EDT,,,,22.717,99.1238,47.59,1.03,5313.55,,2,
15:17:33EDT,,,,22.712,99.1200,47.59,1.03,5313.55,,1,
15:17:34EDT,,,,22.702,99.1230,47.58,1.03,5311.11,,1,
15:17:35EDT,,,,22.695,99.1213,47.54,1.03,5313.55,,1,
15:17:36EDT,,,,22.692,99.1211,47.59,1.03,5311.11,,1,
15:17:37EDT,,,,22.691,99.1207,47.62,1.03,5311.11,,1,
15:17:38EDT,,,,22.689,99.1217,48.32,1.03,5311.11,,1,
15:17:39EDT,,,,22.686,99.1185,48.50,1.03,5316.00,,1,
15:17:40EDT,,,,22.679,99.1220,48.43,1.03,5311.11,,1,
15:17:41EDT,,,,22.684,99.1228,48.50,1.03,5311.11,,1,
15:17:42EDT,,,,22.700,99.1210,48.63,1.03,5311.11,,1,
15:17:43EDT,,,,22.702,99.1225,48.69,1.03,5308.67,,1,
15:17:44EDT,,,,22.709,99.1221,48.65,1.03,5308.67,,1,
15:17:45EDT,,,,22.721,99.1224,48.43,1.03,5308.67,,1,
15:17:46EDT,,,,22.702,99.1221,48.17,1.03,5306.23,,2,
15:17:47EDT,,,,22.712,99.1211,48.24,1.03,5306.23,,2,
15:17:48EDT,,,,22.727,99.1234,48.22,1.03,5303.79,,1,
